query_id,method,P@10,MAP,nDCG@10
1048578,BM25,0.0,0.06666666666666667,0.0
1048578,Dense,0.1,1.0,1.0
1048578,Hybrid,0.0,0.09090909090909091,0.0
1048579,BM25,0.0,2.224397188361954e-05,0.0
1048579,Dense,0.1,1.0,1.0
1048579,Hybrid,0.0,2.58585022755482e-05,0.0
1048582,BM25,0.0,3.818980332251289e-05,0.0
1048582,Dense,0.1,1.0,1.0
1048582,Hybrid,0.0,0.0005521811154058532,0.0
1048583,BM25,0.0,3.125781445361341e-05,0.0
1048583,Dense,0.1,1.0,1.0
1048583,Hybrid,0.0,0.0005461496450027307,0.0
1048585,BM25,0.1,0.25,0.43067655807339306
1048585,Dense,0.1,1.0,1.0
1048585,Hybrid,0.1,0.25,0.43067655807339306
1048587,BM25,0.1,1.0,1.0
1048587,Dense,0.1,1.0,1.0
1048587,Hybrid,0.1,1.0,1.0
262156,BM25,0.1,1.0,1.0
262156,Dense,0.1,1.0,1.0
262156,Hybrid,0.1,1.0,1.0
2,BM25,0.1,1.0,1.0
2,Dense,0.1,1.0,1.0
2,Hybrid,0.1,1.0,1.0
1048600,BM25,0.1,1.0,1.0
1048600,Dense,0.1,1.0,1.0
1048600,Hybrid,0.1,1.0,1.0
1048601,BM25,0.0,7.61208799573723e-05,0.0
1048601,Dense,0.1,1.0,1.0
1048601,Hybrid,0.0,0.0004916420845624386,0.0
524318,BM25,0.0,0.0009202616902864356,0.0
524318,Dense,0.2,0.6666666666666666,0.8315546295836225
524318,Hybrid,0.0,0.005681981852225263,0.0
524332,BM25,0.0,0.00035198873636043646,0.0
524332,Dense,0.1,1.0,1.0
524332,Hybrid,0.0,0.0006775067750677507,0.0
1048621,BM25,0.0,0.005263157894736842,0.0
1048621,Dense,0.1,0.3333333333333333,0.5
1048621,Hybrid,0.0,0.005917159763313609,0.0
1048624,BM25,0.0,0.0036496350364963502,0.0
1048624,Dense,0.1,1.0,1.0
1048624,Hybrid,0.0,0.005747126436781609,0.0
1048625,BM25,0.0,0.0008952551477170994,0.0
1048625,Dense,0.1,1.0,1.0
1048625,Hybrid,0.0,0.001422475106685633,0.0
52,BM25,0.0,0.045454545454545456,0.0
52,Dense,0.1,1.0,1.0
52,Hybrid,0.0,0.07692307692307693,0.0
524341,BM25,0.2,0.45,0.6240505200038379
524341,Dense,0.2,0.8333333333333333,0.9197207891481876
524341,Hybrid,0.2,0.45,0.6240505200038379
58,BM25,0.1,1.0,1.0
58,Dense,0.1,1.0,1.0
58,Hybrid,0.1,1.0,1.0
1048636,BM25,0.0,3.391555027980329e-05,0.0
1048636,Dense,0.1,1.0,1.0
1048636,Hybrid,0.0,0.00037355248412401944,0.0
262207,BM25,0.0,0.0005844535359438924,0.0
262207,Dense,0.1,1.0,1.0
262207,Hybrid,0.0,0.0009107468123861566,0.0
1048642,BM25,0.1,1.0,1.0
1048642,Dense,0.1,0.3333333333333333,0.5
1048642,Hybrid,0.1,1.0,1.0
1048645,BM25,0.1,0.2,0.38685280723454163
1048645,Dense,0.1,0.5,0.6309297535714575
1048645,Hybrid,0.1,0.25,0.43067655807339306
786502,BM25,0.1,0.25,0.43067655807339306
786502,Dense,0.1,1.0,1.0
786502,Hybrid,0.1,0.25,0.43067655807339306
1038758,BM25,0.0,0.07692307692307693,0.0
1038758,Dense,0.1,1.0,1.0
1038758,Hybrid,0.0,0.08333333333333333,0.0
1048656,BM25,0.0,0.025,0.0
1048656,Dense,0.1,1.0,1.0
1048656,Hybrid,0.0,0.030303030303030304,0.0
1048657,BM25,0.1,1.0,1.0
1048657,Dense,0.1,1.0,1.0
1048657,Hybrid,0.1,1.0,1.0
262230,BM25,0.0,0.000881057268722467,0.0
262230,Dense,0.1,1.0,1.0
262230,Hybrid,0.0,0.001288659793814433,0.0
1048663,BM25,0.0,7.553440592189743e-05,0.0
1048663,Dense,0.1,1.0,1.0
1048663,Hybrid,0.0,0.0005385029617662897,0.0
87396,BM25,0.0,0.012048192771084338,0.0
87396,Dense,0.1,1.0,1.0
87396,Hybrid,0.0,0.014705882352941176,0.0
1048667,BM25,0.1,1.0,1.0
1048667,Dense,0.1,1.0,1.0
1048667,Hybrid,0.1,1.0,1.0
1048668,BM25,0.1,1.0,1.0
1048668,Dense,0.1,1.0,1.0
1048668,Hybrid,0.1,1.0,1.0
1048669,BM25,0.1,1.0,1.0
1048669,Dense,0.1,1.0,1.0
1048669,Hybrid,0.1,1.0,1.0
1048670,BM25,0.0,6.639224538573895e-05,0.0
1048670,Dense,0.1,1.0,1.0
1048670,Hybrid,0.0,0.0005491488193300384,0.0
480613,BM25,0.1,1.0,1.0
480613,Dense,0.1,1.0,1.0
480613,Hybrid,0.1,1.0,1.0
1048672,BM25,0.0,0.00030303030303030303,0.0
1048672,Dense,0.1,1.0,1.0
1048672,Hybrid,0.0,0.00041684035014589413,0.0
1048673,BM25,0.1,1.0,1.0
1048673,Dense,0.0,0.017857142857142856,0.0
1048673,Hybrid,0.1,1.0,1.0
786531,BM25,0.0,4.6270590412733666e-05,0.0
786531,Dense,0.1,1.0,1.0
786531,Hybrid,0.0,0.000550357732526142,0.0
1048680,BM25,0.1,1.0,1.0
1048680,Dense,0.1,1.0,1.0
1048680,Hybrid,0.1,1.0,1.0
786537,BM25,0.1,0.5,0.6309297535714575
786537,Dense,0.1,1.0,1.0
786537,Hybrid,0.1,0.5,0.6309297535714575
322978,BM25,0.1,1.0,1.0
322978,Dense,0.1,1.0,1.0
322978,Hybrid,0.1,1.0,1.0
1048699,BM25,0.0,0.05555555555555555,0.0
1048699,Dense,0.1,1.0,1.0
1048699,Hybrid,0.0,0.05555555555555555,0.0
1048706,BM25,0.2,1.0,1.0
1048706,Dense,0.2,0.5,0.6509209298071326
1048706,Hybrid,0.2,1.0,1.0
1048708,BM25,0.0,0.0003990422984836393,0.0
1048708,Dense,0.1,0.5,0.6309297535714575
1048708,Hybrid,0.0,0.0005521811154058532,0.0
786568,BM25,0.1,0.5,0.6309297535714575
786568,Dense,0.1,1.0,1.0
786568,Hybrid,0.1,0.5,0.6309297535714575
1048717,BM25,0.0,1.9943360855171314e-05,0.0
1048717,Dense,0.1,1.0,1.0
1048717,Hybrid,0.0,3.0901393652853744e-05,0.0
524435,BM25,0.1,1.0,1.0
524435,Dense,0.1,1.0,1.0
524435,Hybrid,0.1,1.0,1.0
1048725,BM25,0.0,0.08333333333333333,0.0
1048725,Dense,0.1,1.0,1.0
1048725,Hybrid,0.0,0.09090909090909091,0.0
1048727,BM25,0.0,0.002770083102493075,0.0
1048727,Dense,0.1,1.0,1.0
1048727,Hybrid,0.0,0.0031746031746031746,0.0
1048730,BM25,0.0,2.2112641797315526e-05,0.0
1048730,Dense,0.1,1.0,1.0
1048730,Hybrid,0.0,3.308409978164494e-05,0.0
262302,BM25,0.1,0.3333333333333333,0.5
262302,Dense,0.0,0.09090909090909091,0.0
262302,Hybrid,0.1,0.3333333333333333,0.5
